Obj=way
copyright=128Na,wo,Fabio Gonella
Name=pipeline_under
waytype=water
system_type=64
cost=100000
maintenance=1000
topspeed=10
#max_weight=334
intro_year=1970
intro_month=1
draw_as_ding=1

#はしっこ
Image[S]=pipe_under.0.0,0,24
Image[W]=pipe_under.0.1,0,24
Image[N]=pipe_under.0.0,0,24
Image[E]=pipe_under.0.1,0,24

#斜め４５度
Diagonal[SW]=pipe_under.1.2,0,24
Diagonal[NW]=pipe_under.1.0,0,24
Diagonal[NE]=pipe_under.1.1,0,24
Diagonal[SE]=pipe_under.1.3,0,24

#まっすぐ
Image[NS]=pipe_under.0.0,0,24
Image[EW]=pipe_under.0.1,0,24

#分岐
Image[NEW]=pipe_under.2.0,0,24
Image[NSE]=pipe_under.2.1,0,24
Image[SEW]=pipe_under.2.2,0,24
Image[NSW]=pipe_under.2.3,0,24
Image[NSEW]=pipe_under.2.4,0,24

#ぼっち
Image[-]=pipe_under.2.4,0,24

#くねくね
Image[SW]=pipe_under.3.3,0,24
Image[NW]=pipe_under.3.0,0,24
Image[NE]=pipe_under.3.1,0,24
Image[SE]=pipe_under.3.2,0,24

#優しい坂
ImageUp[12]=pipe_under.5.1,0,24
ImageUp[9]=pipe_under.5.0,0,24
ImageUp[3]=pipe_under.5.3,0,24
ImageUp[6]=pipe_under.5.2,0,24

#激しい坂
ImageUp2[12]=pipe_under.4.1,0,24
ImageUp2[9]=pipe_under.4.0,0,24
ImageUp2[3]=pipe_under.4.3,0,24
ImageUp2[6]=pipe_under.4.2,0,24
